# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g223 type=NAND inputs=[IN1=n29161, IN2=n29092] output=OUT=n29226
  gate=g224 type=NAND inputs=[IN1=n29091, IN2=n29089] output=OUT=n29225
  gate=g225 type=NAND inputs=[IN1=n29159, IN2=n29090] output=OUT=n29224
  gate=g226 type=NAND inputs=[IN1=n29157, IN2=n29086] output=OUT=n29223
  gate=g227 type=NAND inputs=[IN1=n29158, IN2=n29088] output=OUT=n29222
  gate=g228 type=NAND inputs=[IN1=n29085, IN2=n29084] output=OUT=n29221
  gate=g229 type=NAND inputs=[IN1=n29156, IN2=n29083] output=OUT=n29220
  gate=g230 type=NAND inputs=[IN1=n29154, IN2=n29082] output=OUT=n29219
  gate=g231 type=NAND inputs=[IN1=n29153, IN2=n29081] output=OUT=n29218
  gate=g232 type=NAND inputs=[IN1=n29080, IN2=n29079] output=OUT=n29217
  gate=g233 type=NAND inputs=[IN1=n29152, IN2=n29078] output=OUT=n29216
  gate=g234 type=NAND inputs=[IN1=n29134, IN2=n29055] output=OUT=n29215
  gate=g235 type=NAND inputs=[IN1=n29149, IN2=n29076] output=OUT=n29214
  gate=g236 type=NAND inputs=[IN1=n29075, IN2=n29074] output=OUT=n29213
  gate=g237 type=NAND inputs=[IN1=n29148, IN2=n29073] output=OUT=n29212
  gate=g238 type=NAND inputs=[IN1=n29146, IN2=n29072] output=OUT=n29211
  gate=g239 type=NAND inputs=[IN1=n29182, IN2=n29108] output=OUT=n29210
  gate=g240 type=NAND inputs=[IN1=n29070, IN2=n29069] output=OUT=n29209
  gate=g241 type=NAND inputs=[IN1=n29144, IN2=n29068] output=OUT=n29208
  gate=g242 type=NAND inputs=[IN1=n29142, IN2=n29067] output=OUT=n29207
  gate=g243 type=NAND inputs=[IN1=n29141, IN2=n29066] output=OUT=n29206
  gate=g244 type=NAND inputs=[IN1=n29065, IN2=n29064] output=OUT=n29205
  gate=g245 type=NAND inputs=[IN1=n29140, IN2=n29063] output=OUT=n29204
  gate=g246 type=NAND inputs=[IN1=n29137, IN2=n29061] output=OUT=n29203
  gate=g247 type=NAND inputs=[IN1=n29138, IN2=n29062] output=OUT=n29202
  gate=g248 type=NAND inputs=[IN1=n29060, IN2=n29059] output=OUT=n29201
  gate=g249 type=NAND inputs=[IN1=n29136, IN2=n29058] output=OUT=n29200
  gate=g250 type=NAND inputs=[IN1=n29151, IN2=n29077] output=OUT=n29199
  gate=g251 type=NAND inputs=[IN1=n29132, IN2=n29053] output=OUT=n29198
  gate=g252 type=NAND inputs=[IN1=n29133, IN2=n29057] output=OUT=n29197
  gate=g253 type=NAND inputs=[IN1=n29056, IN2=n29054] output=OUT=n29196
  gate=g254 type=NAND inputs=[IN1=n29130, IN2=n29052] output=OUT=n29195
  gate=g255 type=NAND inputs=[IN1=n29129, IN2=n29051] output=OUT=n29194
  gate=g256 type=NAND inputs=[IN1=n29087, IN2=n29050] output=OUT=n29193
  gate=g257 type=NAND inputs=[IN1=n29128, IN2=n29049] output=OUT=n29192
  gate=g258 type=NAND inputs=[IN1=n29126, IN2=n29048] output=OUT=n29191
  gate=g259 type=NAND inputs=[IN1=n29125, IN2=n29045] output=OUT=n29190
  gate=g260 type=NAND inputs=[IN1=n29047, IN2=n29046] output=OUT=n29189
  gate=g261 type=NAND inputs=[IN1=n29124, IN2=n29044] output=OUT=n29188
  gate=g262 type=NAND inputs=[IN1=n29122, IN2=n29043] output=OUT=n29187
  gate=g263 type=NAND inputs=[IN1=n29121, IN2=n29042] output=OUT=n29186
  gate=g264 type=NAND inputs=[IN1=n29041, IN2=n29040] output=OUT=n29185
  gate=g265 type=NAND inputs=[IN1=n29120, IN2=n29039] output=OUT=n29184
  gate=g267 type=NAND inputs=[IN1=n77[6], IN2=n29032] output=OUT=n29182
  gate=g268 type=NAND inputs=[IN1=n77[15], IN2=n29032] output=OUT=n29181
  gate=g269 type=NAND inputs=[IN1=n78[15], IN2=n29028] output=OUT=n29180
  gate=g270 type=NAND inputs=[IN1=n79[15], IN2=n29026] output=OUT=n29179
  gate=g271 type=NAND inputs=[IN1=n77[14], IN2=n29032] output=OUT=n29178
  gate=g272 type=NAND inputs=[IN1=n80[14], IN2=n29031] output=OUT=n29177
  gate=g273 type=NAND inputs=[IN1=n78[14], IN2=n29028] output=OUT=n29176
  gate=g274 type=NAND inputs=[IN1=n79[14], IN2=n29026] output=OUT=n29175
  gate=g275 type=NAND inputs=[IN1=n80[13], IN2=n29031] output=OUT=n29174
  gate=g276 type=NAND inputs=[IN1=n77[13], IN2=n29032] output=OUT=n29173
  gate=g277 type=NAND inputs=[IN1=n78[13], IN2=n29028] output=OUT=n29172
  gate=g278 type=NAND inputs=[IN1=n79[13], IN2=n29026] output=OUT=n29171
  gate=g279 type=NAND inputs=[IN1=n80[12], IN2=n29031] output=OUT=n29170
  gate=g280 type=NAND inputs=[IN1=n77[12], IN2=n29032] output=OUT=n29169
  gate=g281 type=NAND inputs=[IN1=n78[12], IN2=n29028] output=OUT=n29168
  gate=g282 type=NAND inputs=[IN1=n79[12], IN2=n29026] output=OUT=n29167
  gate=g283 type=NAND inputs=[IN1=n80[11], IN2=n29031] output=OUT=n29166
  gate=g284 type=NAND inputs=[IN1=n77[11], IN2=n29032] output=OUT=n29165
  gate=g285 type=NAND inputs=[IN1=n78[11], IN2=n29028] output=OUT=n29164
  gate=g286 type=NAND inputs=[IN1=n79[11], IN2=n29026] output=OUT=n29163
  gate=g287 type=NAND inputs=[IN1=n80[10], IN2=n29031] output=OUT=n29162
  gate=g288 type=NAND inputs=[IN1=n77[10], IN2=n29032] output=OUT=n29161
  gate=g289 type=NAND inputs=[IN1=n79[10], IN2=n29026] output=OUT=n29160
  gate=g290 type=NAND inputs=[IN1=n78[10], IN2=n29028] output=OUT=n29159
  gate=g291 type=NAND inputs=[IN1=n80[9], IN2=n29031] output=OUT=n29158
  gate=g292 type=NAND inputs=[IN1=n77[9], IN2=n29032] output=OUT=n29157
  gate=g293 type=NAND inputs=[IN1=n78[9], IN2=n29028] output=OUT=n29156
  gate=g294 type=NAND inputs=[IN1=n79[9], IN2=n29026] output=OUT=n29155
  gate=g295 type=NAND inputs=[IN1=n80[8], IN2=n29031] output=OUT=n29154
  gate=g296 type=NAND inputs=[IN1=n77[8], IN2=n29032] output=OUT=n29153
  gate=g297 type=NAND inputs=[IN1=n78[8], IN2=n29028] output=OUT=n29152
  gate=g298 type=NAND inputs=[IN1=n80[7], IN2=n29031] output=OUT=n29151
  gate=g299 type=NAND inputs=[IN1=n79[8], IN2=n29026] output=OUT=n29150
  gate=g300 type=NAND inputs=[IN1=n77[7], IN2=n29032] output=OUT=n29149
  gate=g301 type=NAND inputs=[IN1=n78[7], IN2=n29028] output=OUT=n29148
  gate=g302 type=NAND inputs=[IN1=n79[7], IN2=n29026] output=OUT=n29147
  gate=g303 type=NAND inputs=[IN1=n80[6], IN2=n29031] output=OUT=n29146
  gate=g304 type=NAND inputs=[IN1=n80[15], IN2=n29031] output=OUT=n29145
  gate=g305 type=NAND inputs=[IN1=n78[6], IN2=n29028] output=OUT=n29144
  gate=g306 type=NAND inputs=[IN1=n79[6], IN2=n29026] output=OUT=n29143
  gate=g307 type=NAND inputs=[IN1=n80[5], IN2=n29031] output=OUT=n29142
  gate=g308 type=NAND inputs=[IN1=n77[5], IN2=n29032] output=OUT=n29141
  gate=g309 type=NAND inputs=[IN1=n78[5], IN2=n29028] output=OUT=n29140
  gate=g310 type=NAND inputs=[IN1=n79[5], IN2=n29026] output=OUT=n29139
  gate=g311 type=NAND inputs=[IN1=n80[4], IN2=n29031] output=OUT=n29138
  gate=g312 type=NAND inputs=[IN1=n77[4], IN2=n29032] output=OUT=n29137
  gate=g313 type=NAND inputs=[IN1=n78[4], IN2=n29028] output=OUT=n29136
  gate=g314 type=NAND inputs=[IN1=n79[4], IN2=n29026] output=OUT=n29135
  gate=g315 type=NAND inputs=[IN1=n80[3], IN2=n29031] output=OUT=n29134
  gate=g316 type=NAND inputs=[IN1=n77[3], IN2=n29032] output=OUT=n29133
  gate=g317 type=NAND inputs=[IN1=n78[3], IN2=n29028] output=OUT=n29132
  gate=g318 type=NAND inputs=[IN1=n79[3], IN2=n29026] output=OUT=n29131
  gate=g319 type=NAND inputs=[IN1=n80[2], IN2=n29031] output=OUT=n29130
  gate=g320 type=NAND inputs=[IN1=n77[2], IN2=n29032] output=OUT=n29129
  gate=g321 type=NAND inputs=[IN1=n78[2], IN2=n29028] output=OUT=n29128
  gate=g322 type=NAND inputs=[IN1=n79[2], IN2=n29026] output=OUT=n29127
  gate=g323 type=NAND inputs=[IN1=n80[1], IN2=n29031] output=OUT=n29126
  gate=g324 type=NAND inputs=[IN1=n77[1], IN2=n29032] output=OUT=n29125
  gate=g325 type=NAND inputs=[IN1=n78[1], IN2=n29028] output=OUT=n29124
  gate=g326 type=NAND inputs=[IN1=n79[1], IN2=n29026] output=OUT=n29123
  gate=g327 type=NAND inputs=[IN1=n80[0], IN2=n29031] output=OUT=n29122
  gate=g328 type=NAND inputs=[IN1=n77[0], IN2=n29032] output=OUT=n29121
  gate=g329 type=NAND inputs=[IN1=n78[0], IN2=n29028] output=OUT=n29120
  gate=g330 type=NAND inputs=[IN1=n79[0], IN2=n29026] output=OUT=n29119
  gate=g331 type=NAND inputs=[IN1=n81[15], IN2=n29033] output=OUT=n29118
  gate=g332 type=NAND inputs=[IN1=n82[15], IN2=n29034] output=OUT=n29117
  gate=g333 type=NAND inputs=[IN1=n83[15], IN2=n29029] output=OUT=n29116
  gate=g334 type=NAND inputs=[IN1=n84[15], IN2=n29030] output=OUT=n29115
  gate=g335 type=NAND inputs=[IN1=n85[15], IN2=n29027] output=OUT=n29114
  gate=g336 type=NAND inputs=[IN1=n82[14], IN2=n29034] output=OUT=n29113
  gate=g337 type=NAND inputs=[IN1=n81[14], IN2=n29033] output=OUT=n29112
  gate=g338 type=NAND inputs=[IN1=n83[14], IN2=n29029] output=OUT=n29111
  gate=g339 type=NAND inputs=[IN1=n84[14], IN2=n29030] output=OUT=n29110
  gate=g340 type=NAND inputs=[IN1=n85[14], IN2=n29027] output=OUT=n29109
  gate=g341 type=NAND inputs=[IN1=n81[6], IN2=n29033] output=OUT=n29108
  gate=g342 type=NAND inputs=[IN1=n81[13], IN2=n29033] output=OUT=n29107
  gate=g343 type=NAND inputs=[IN1=n84[13], IN2=n29030] output=OUT=n29106
  gate=g344 type=NAND inputs=[IN1=n83[13], IN2=n29029] output=OUT=n29105
  gate=g345 type=NAND inputs=[IN1=n85[13], IN2=n29027] output=OUT=n29104
  gate=g346 type=NAND inputs=[IN1=n82[12], IN2=n29034] output=OUT=n29103
  gate=g347 type=NAND inputs=[IN1=n84[12], IN2=n29030] output=OUT=n29102
  gate=g348 type=NAND inputs=[IN1=n83[12], IN2=n29029] output=OUT=n29101
  gate=g349 type=NAND inputs=[IN1=n81[12], IN2=n29033] output=OUT=n29100
  gate=g350 type=NAND inputs=[IN1=n85[12], IN2=n29027] output=OUT=n29099
  gate=g351 type=NAND inputs=[IN1=n82[11], IN2=n29034] output=OUT=n29098
  gate=g352 type=NAND inputs=[IN1=n81[11], IN2=n29033] output=OUT=n29097
  gate=g353 type=NAND inputs=[IN1=n83[11], IN2=n29029] output=OUT=n29096
  gate=g354 type=NAND inputs=[IN1=n84[11], IN2=n29030] output=OUT=n29095
  gate=g355 type=NAND inputs=[IN1=n85[11], IN2=n29027] output=OUT=n29094
  gate=g356 type=NAND inputs=[IN1=n82[10], IN2=n29034] output=OUT=n29093
  gate=g357 type=NAND inputs=[IN1=n81[10], IN2=n29033] output=OUT=n29092
  gate=g358 type=NAND inputs=[IN1=n83[10], IN2=n29029] output=OUT=n29091
  gate=g359 type=NAND inputs=[IN1=n85[10], IN2=n29027] output=OUT=n29090
  gate=g360 type=NAND inputs=[IN1=n84[10], IN2=n29030] output=OUT=n29089
  gate=g361 type=NAND inputs=[IN1=n82[9], IN2=n29034] output=OUT=n29088
  gate=g362 type=NAND inputs=[IN1=n83[2], IN2=n29029] output=OUT=n29087
  gate=g363 type=NAND inputs=[IN1=n81[9], IN2=n29033] output=OUT=n29086
  gate=g364 type=NAND inputs=[IN1=n83[9], IN2=n29029] output=OUT=n29085
  gate=g365 type=NAND inputs=[IN1=n84[9], IN2=n29030] output=OUT=n29084
  gate=g366 type=NAND inputs=[IN1=n85[9], IN2=n29027] output=OUT=n29083
  gate=g367 type=NAND inputs=[IN1=n82[8], IN2=n29034] output=OUT=n29082
  gate=g368 type=NAND inputs=[IN1=n81[8], IN2=n29033] output=OUT=n29081
  gate=g369 type=NAND inputs=[IN1=n83[8], IN2=n29029] output=OUT=n29080
  gate=g370 type=NAND inputs=[IN1=n84[8], IN2=n29030] output=OUT=n29079
  gate=g371 type=NAND inputs=[IN1=n85[8], IN2=n29027] output=OUT=n29078
  gate=g372 type=NAND inputs=[IN1=n82[7], IN2=n29034] output=OUT=n29077
  gate=g373 type=NAND inputs=[IN1=n81[7], IN2=n29033] output=OUT=n29076
  gate=g374 type=NAND inputs=[IN1=n83[7], IN2=n29029] output=OUT=n29075
  gate=g375 type=NAND inputs=[IN1=n84[7], IN2=n29030] output=OUT=n29074
  gate=g376 type=NAND inputs=[IN1=n85[7], IN2=n29027] output=OUT=n29073
  gate=g377 type=NAND inputs=[IN1=n82[6], IN2=n29034] output=OUT=n29072
  gate=g378 type=NAND inputs=[IN1=n82[13], IN2=n29034] output=OUT=n29071
  gate=g379 type=NAND inputs=[IN1=n83[6], IN2=n29029] output=OUT=n29070
  gate=g380 type=NAND inputs=[IN1=n84[6], IN2=n29030] output=OUT=n29069
  gate=g381 type=NAND inputs=[IN1=n85[6], IN2=n29027] output=OUT=n29068
  gate=g382 type=NAND inputs=[IN1=n82[5], IN2=n29034] output=OUT=n29067
  gate=g383 type=NAND inputs=[IN1=n81[5], IN2=n29033] output=OUT=n29066
  gate=g384 type=NAND inputs=[IN1=n83[5], IN2=n29029] output=OUT=n29065
  gate=g385 type=NAND inputs=[IN1=n84[5], IN2=n29030] output=OUT=n29064
  gate=g386 type=NAND inputs=[IN1=n85[5], IN2=n29027] output=OUT=n29063
  gate=g387 type=NAND inputs=[IN1=n82[4], IN2=n29034] output=OUT=n29062
  gate=g388 type=NAND inputs=[IN1=n81[4], IN2=n29033] output=OUT=n29061
  gate=g389 type=NAND inputs=[IN1=n83[4], IN2=n29029] output=OUT=n29060
  gate=g390 type=NAND inputs=[IN1=n84[4], IN2=n29030] output=OUT=n29059
  gate=g391 type=NAND inputs=[IN1=n85[4], IN2=n29027] output=OUT=n29058
  gate=g392 type=NAND inputs=[IN1=n81[3], IN2=n29033] output=OUT=n29057
  gate=g393 type=NAND inputs=[IN1=n83[3], IN2=n29029] output=OUT=n29056
  gate=g394 type=NAND inputs=[IN1=n82[3], IN2=n29034] output=OUT=n29055
  gate=g395 type=NAND inputs=[IN1=n84[3], IN2=n29030] output=OUT=n29054
  gate=g396 type=NAND inputs=[IN1=n85[3], IN2=n29027] output=OUT=n29053
  gate=g397 type=NAND inputs=[IN1=n82[2], IN2=n29034] output=OUT=n29052
  gate=g398 type=NAND inputs=[IN1=n81[2], IN2=n29033] output=OUT=n29051
  gate=g399 type=NAND inputs=[IN1=n84[2], IN2=n29030] output=OUT=n29050
  gate=g400 type=NAND inputs=[IN1=n85[2], IN2=n29027] output=OUT=n29049
  gate=g401 type=NAND inputs=[IN1=n82[1], IN2=n29034] output=OUT=n29048
  gate=g402 type=NAND inputs=[IN1=n83[1], IN2=n29029] output=OUT=n29047
  gate=g403 type=NAND inputs=[IN1=n84[1], IN2=n29030] output=OUT=n29046
  gate=g404 type=NAND inputs=[IN1=n81[1], IN2=n29033] output=OUT=n29045
  gate=g405 type=NAND inputs=[IN1=n85[1], IN2=n29027] output=OUT=n29044
  gate=g406 type=NAND inputs=[IN1=n82[0], IN2=n29034] output=OUT=n29043
  gate=g407 type=NAND inputs=[IN1=n81[0], IN2=n29033] output=OUT=n29042
  gate=g408 type=NAND inputs=[IN1=n83[0], IN2=n29029] output=OUT=n29041
  gate=g409 type=NAND inputs=[IN1=n84[0], IN2=n29030] output=OUT=n29040
  gate=g410 type=NAND inputs=[IN1=n85[0], IN2=n29027] output=OUT=n29039
  gate=g415 type=NAND inputs=[IN1=n29022, IN2=n28956] output=OUT=n29034
  gate=g417 type=NAND inputs=[IN1=n28963, IN2=n29025] output=OUT=n29032
  gate=g418 type=NAND inputs=[IN1=n29018, IN2=n28960] output=OUT=n29031
  gate=g421 type=NAND inputs=[IN1=n28962, IN2=n29019] output=OUT=n29028
  gate=g423 type=NAND inputs=[IN1=n29017, IN2=n28954] output=OUT=n29026
  gate=g425 type=NAND inputs=[IN1=n28993, IN2=n29013] output=OUT=n29024
  gate=g426 type=NAND inputs=[IN1=n29000, IN2=n29014] output=OUT=n29023
  gate=g428 type=NAND inputs=[IN1=n28998, IN2=n29007] output=OUT=n29021
  gate=g429 type=NAND inputs=[IN1=n29011, IN2=n29002] output=OUT=n29020
  gate=g437 type=NAND inputs=[IN1=n49[2], IN2=n29004] output=OUT=n29012
  gate=g449 type=NAND inputs=[IN1=n28901, IN2=n28988] output=OUT=n29001
  gate=g458 type=NAND inputs=[IN1=n28943, IN2=n28976] output=OUT=n28992
  gate=g459 type=NAND inputs=[IN1=n28938, IN2=n28982] output=OUT=n28991
  gate=g460 type=NAND inputs=[IN1=n28935, IN2=n28981] output=OUT=n28990
  gate=g461 type=NAND inputs=[IN1=n28939, IN2=n28978] output=OUT=n28989
  gate=g464 type=NAND inputs=[IN1=n28970, IN2=n28980] output=OUT=n28987
  gate=g465 type=NAND inputs=[IN1=n28932, IN2=n28973] output=OUT=n28986
  gate=g466 type=NAND inputs=[IN1=n28936, IN2=n28974] output=OUT=n28985
  gate=g467 type=NAND inputs=[IN1=n28979, IN2=n28934] output=OUT=n28984
  gate=g468 type=NAND inputs=[IN1=n28933, IN2=n28972] output=OUT=n28983
  gate=g469 type=NAND inputs=[IN1=n28968, IN2=n28915] output=OUT=n28982
  gate=g475 type=NAND inputs=[IN1=n28968, IN2=n52[2]] output=OUT=n28976
  gate=g476 type=NAND inputs=[IN1=n29444, IN2=n28971] output=OUT=n28975
  gate=g479 type=NAND inputs=[IN1=n28966, IN2=n52[2]] output=OUT=n28972
  gate=g482 type=NAND inputs=[IN1=n28964, IN2=n28869] output=OUT=n49[2]
  gate=g486 type=NAND inputs=[IN1=n25333, IN2=n30312] output=OUT=n28967
  gate=g487 type=NAND inputs=[IN1=n28961, IN2=n28928] output=OUT=n28965
  gate=g489 type=NAND inputs=[IN1=n28946, IN2=n28953] output=OUT=n30312
  gate=g490 type=NAND inputs=[IN1=n28951, IN2=n48[2]] output=OUT=n28963
  gate=g491 type=NAND inputs=[IN1=n28949, IN2=n48[2]] output=OUT=n28962
  gate=g501 type=NAND inputs=[IN1=n29453, IN2=n29456] output=OUT=n49[1]
  gate=g504 type=NAND inputs=[IN1=n23919, IN2=n30314] output=OUT=n28952
  gate=g506 type=NAND inputs=[IN1=n28947, IN2=n30307] output=OUT=n28948
  gate=g507 type=NAND inputs=[IN1=n23919, IN2=n28945] output=OUT=n28950
  gate=g514 type=NAND inputs=[IN1=n50[2], IN2=n28925] output=OUT=n28943
  gate=g516 type=NAND inputs=[IN1=n28909, IN2=n28927] output=OUT=n28941
  gate=g520 type=NAND inputs=[IN1=n28918, IN2=n28922] output=OUT=n28937
  gate=g524 type=NAND inputs=[IN1=n50[2], IN2=n28923] output=OUT=n28933
  gate=g531 type=NAND inputs=[IN1=n28919, IN2=n28897] output=OUT=n52[2]
  gate=g535 type=NAND inputs=[IN1=n29444, IN2=n29456] output=OUT=n49[0]
  gate=g537 type=NAND inputs=[IN1=n24181, IN2=n30313] output=OUT=n28924
  gate=g538 type=NAND inputs=[IN1=n28848, IN2=n28912] output=OUT=n28921
  gate=g540 type=NAND inputs=[IN1=n28805, IN2=n28914] output=OUT=n28919
  gate=g541 type=NAND inputs=[IN1=n29457, IN2=n29448] output=OUT=n52[0]
  gate=g542 type=NAND inputs=[IN1=n28899, IN2=n28911] output=OUT=n30313
  gate=g545 type=NAND inputs=[IN1=n29458, IN2=n29446] output=OUT=n48[0]
  gate=g547 type=NAND inputs=[IN1=n28913, IN2=n28877] output=OUT=n29456
  gate=g550 type=NAND inputs=[IN1=n28896, IN2=n28888] output=OUT=n28913
  gate=g551 type=NAND inputs=[IN1=n28484, IN2=n48[2]] output=OUT=n28912
  gate=g552 type=NAND inputs=[IN1=n28908, IN2=n29449] output=OUT=n29457
  gate=g553 type=NAND inputs=[IN1=n28871, IN2=n28904] output=OUT=n28915
  gate=g554 type=NAND inputs=[IN1=n28545, IN2=n28900] output=OUT=n28911
  gate=g561 type=NAND inputs=[IN1=n28587, IN2=n28882] output=OUT=n30308
  gate=g564 type=NAND inputs=[IN1=n86[1], IN2=n28890] output=OUT=n28904
  gate=g565 type=NAND inputs=[IN1=n30309, IN2=n28889] output=OUT=n28903
  gate=g567 type=NAND inputs=[IN1=n28859, IN2=n28885] output=OUT=n28908
  gate=g569 type=NAND inputs=[IN1=n28815, IN2=n28884] output=OUT=n48[2]
  gate=g574 type=NAND inputs=[IN1=n23206, IN2=n28890] output=OUT=n28897
  gate=g575 type=NAND inputs=[IN1=n87[1], IN2=n28883] output=OUT=n28896
  gate=g585 type=NAND inputs=[IN1=n28853, IN2=n28873] output=OUT=n28885
  gate=g588 type=NAND inputs=[IN1=n28812, IN2=n28872] output=OUT=n29443
  gate=g590 type=NAND inputs=[IN1=n28644, IN2=n28875] output=OUT=n28879
  gate=g591 type=NAND inputs=[IN1=n28777, IN2=n28861] output=OUT=n28878
  gate=g592 type=NAND inputs=[IN1=n28841, IN2=n28874] output=OUT=n28877
  gate=g594 type=NAND inputs=[IN1=n29450, IN2=n28863] output=OUT=n29442
